names,direct_wordnet_100_labels_custom_Unaugmented_food,indirect_wordnet_v3_50_labels_custom_Unaugmented_food,indirect_wordnet_lasso_20_labels_custom_Unaugmented_food
keurig_198333355974_10153790240425975_.jpg,0,1,1
keurig_198333355974_10151129774490975_.jpg,0,1,1
HeinzKetchup_263814699291_10150710687769292_.jpg,0,1,1
campbells_124728879505_10152097810599506_.jpg,0,1,1
keurig_198333355974_10150868112400975_.jpg,0,1,1
HeinzKetchup_263814699291_10150734890404292_.jpg,0,1,1
smuckers_117266245005679_426509780747989_.jpg,0,1,1
campbells_124728879505_10151666734099506_.jpg,0,0,1
mondelezinternational_106000626118914_849161318469504_.jpg,0,0,1
ConAgraFoods_126016648090_10151390426688091_.jpg,0,1,1
keurig_198333355974_10152762968810975_.jpg,0,0,1
TysonFoods_205200659535460_832057470183106_.jpg,0,0,1
keurig_198333355974_10151804517935975_.jpg,0,0,1
mondelezinternational_106000626118914_547647411954231_.jpg,0,0,1
McCormickSpice_368037159399_10152939076324400_.jpg,0,1,1
ConAgraFoods_126016648090_10150627214508091_.jpg,0,0,1
mondelezinternational_106000626118914_292378744123307_.jpg,0,0,1
keurig_198333355974_10153533291235975_.jpg,0,0,1
keurig_198333355974_10153273830890975_.jpg,0,1,1
mondelezinternational_106000626118914_509076992477940_.jpg,0,0,1
ConAgraFoods_126016648090_10151718709883091_.jpg,0,0,1
ConAgraFoods_126016648090_10152320875218091_.jpg,0,0,1
mondelezinternational_106000626118914_793620140690289_.jpg,0,0,1
keurig_198333355974_10152021425820975_.jpg,0,1,1
keurig_198333355974_10152074592250975_.jpg,0,0,1
keurig_198333355974_10152006491335975_.jpg,0,1,1
mondelezinternational_106000626118914_778279058891064_.jpg,0,0,1
keurig_198333355974_10153733770065975_.jpg,0,1,1
keurig_198333355974_10151685301405975_.jpg,0,0,1
ConAgraFoods_126016648090_10151513546048091_.jpg,0,0,1
smuckers_117266245005679_431241530274814_.jpg,0,0,1
campbells_124728879505_10151914914559506_.jpg,0,1,1
TysonFoods_205200659535460_832191033503083_.jpg,0,0,1
keurig_198333355974_10151638669725975_.jpg,0,1,1
mondelezinternational_106000626118914_244912285561704_.jpg,0,0,1
ConAgraFoods_126016648090_10153850302708091_.jpg,0,0,1
ConAgraFoods_126016648090_10151716994813091_.jpg,0,1,1
mondelezinternational_106000626118914_918395398212762_.jpg,0,0,1
ConAgraFoods_126016648090_10151118324893091_.jpg,0,1,1
campbells_124728879505_10150833665934506_.jpg,0,0,1
keurig_198333355974_10153899055070975_.jpg,0,0,1
keurig_198333355974_10152790498515975_.jpg,0,1,1
keurig_198333355974_10151568184920975_.jpg,0,0,1
keurig_198333355974_246383232154756_.jpg,0,0,1
ConAgraFoods_126016648090_10151128932668091_.jpg,0,0,1
mondelezinternational_106000626118914_351034504948857_.jpg,0,1,1
HeinzKetchup_263814699291_10151516294739292_.jpg,0,1,1
HeinzKetchup_263814699291_10154535790839292_.jpg,0,1,1
campbells_124728879505_498693609505_.jpg,0,0,1
campbells_124728879505_10151912795984506_.jpg,0,1,1
keurig_198333355974_10150092474695975_.jpg,0,0,1
TysonFoods_205200659535460_710237282365126_.jpg,0,0,1
keurig_198333355974_10153148585750975_.jpg,0,0,1
smuckers_117266245005679_589323964466569_.jpg,0,0,1
HeinzKetchup_263814699291_10152580132994292_.jpg,0,0,1
keurig_198333355974_10152116560125975_.jpg,0,0,1
McCormickSpice_368037159399_10153170846784400_.jpg,0,1,1
campbells_124728879505_10150817009549506_.jpg,0,0,1
ConAgraFoods_126016648090_10151629959003091_.jpg,0,1,1
keurig_198333355974_10152101485465975_.jpg,0,0,1
keurig_198333355974_10150231849530975_.jpg,0,0,1
TysonFoods_205200659535460_776848002370720_.jpg,0,0,1
smuckers_117266245005679_616311388434493_.jpg,0,0,1
TysonFoods_205200659535460_317809038348443_.jpg,0,0,1
keurig_198333355974_10152440090945975_.jpg,0,1,1
keurig_198333355974_10153805009275975_.jpg,0,0,1
keurig_198333355974_10152152686615975_.jpg,0,1,1
TysonFoods_205200659535460_419779244744266_.jpg,0,0,1
McCormickSpice_368037159399_10152923009904400_.jpg,0,1,1
HeinzKetchup_263814699291_352129124291_.jpg,0,1,1
ConAgraFoods_126016648090_477266992304042_.jpg,0,1,1
ConAgraFoods_126016648090_10151616837563091_.jpg,0,0,1
keurig_198333355974_10151132248500975_.jpg,0,0,1
ConAgraFoods_126016648090_10151124650438091_.jpg,0,0,1
smuckers_117266245005679_715881148477516_.jpg,0,0,1
campbells_124728879505_10151742651409506_.jpg,0,0,1
HeinzKetchup_263814699291_287305934291_.jpg,0,1,1
HeinzKetchup_263814699291_10152857849509292_.jpg,0,0,1
keurig_198333355974_10152565067130975_.jpg,0,1,1
McCormickSpice_368037159399_10152489360684400_.jpg,0,0,1
TysonFoods_205200659535460_510508915671298_.jpg,0,1,1
ConAgraFoods_126016648090_10150656039663091_.jpg,0,1,1
